,metrics.tp,metrics.precision,metrics.tn,metrics.fp,metrics.fn,metrics.specificity,metrics.recall,metrics.fscore,params.model,params.decision,hight_threshold,s_t,T,th
0,6.0,1.0,300.0,0.0,294.0,1.0,0.02,0.0392156862745098,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 240}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,50,240,0.03
1,14.0,0.875,298.0,2.0,286.0,0.9933333333333333,0.04666666666666667,0.08860759493670886,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 230}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,50,230,0.03
2,3.0,1.0,300.0,0.0,297.0,1.0,0.01,0.019801980198019802,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 240}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,50,240,0.02
3,67.0,0.788235294117647,282.0,18.0,233.0,0.94,0.22333333333333333,0.34805194805194806,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 210}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,50,210,0.03
4,34.0,0.85,294.0,6.0,266.0,0.98,0.11333333333333333,0.2,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 220}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,50,220,0.03
5,0.0,0.0,300.0,0.0,300.0,1.0,0.0,0.0,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 240}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,40,240,0.02
6,0.0,0.0,300.0,0.0,300.0,1.0,0.0,0.0,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 240}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,40,240,0.03
7,0.0,0.0,300.0,0.0,300.0,1.0,0.0,0.0,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 240}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.01}",240,50,240,0.01
8,0.0,0.0,300.0,0.0,300.0,1.0,0.0,0.0,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 240}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.01}",240,40,240,0.01
9,0.0,0.0,300.0,0.0,300.0,1.0,0.0,0.0,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 30, 'T': 240}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,30,240,0.02
10,102.0,0.8225806451612904,278.0,22.0,198.0,0.9266666666666666,0.34,0.4811320754716982,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 200}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,50,200,0.03
11,0.0,0.0,300.0,0.0,300.0,1.0,0.0,0.0,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 30, 'T': 240}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,30,240,0.03
12,4.0,1.0,300.0,0.0,296.0,1.0,0.013333333333333334,0.02631578947368421,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 230}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,50,230,0.02
13,128.0,0.7757575757575758,263.0,37.0,172.0,0.8766666666666667,0.4266666666666667,0.5505376344086022,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 190}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,50,190,0.03
14,0.0,0.0,300.0,0.0,300.0,1.0,0.0,0.0,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 30, 'T': 240}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.01}",240,30,240,0.01
15,2.0,1.0,300.0,0.0,298.0,1.0,0.006666666666666667,0.013245033112582783,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 230}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,40,230,0.03
16,0.0,0.0,300.0,0.0,300.0,1.0,0.0,0.0,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 230}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.01}",240,50,230,0.01
17,0.0,0.0,300.0,0.0,300.0,1.0,0.0,0.0,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 230}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,40,230,0.02
18,0.0,0.0,300.0,0.0,300.0,1.0,0.0,0.0,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 230}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.01}",240,40,230,0.01
19,14.0,0.875,298.0,2.0,286.0,0.9933333333333333,0.04666666666666667,0.08860759493670886,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 220}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,50,220,0.02
20,0.0,0.0,300.0,0.0,300.0,1.0,0.0,0.0,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 30, 'T': 230}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,30,230,0.03
21,9.0,1.0,300.0,0.0,291.0,1.0,0.03,0.058252427184466014,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 220}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,40,220,0.03
22,33.0,0.8918918918918919,296.0,4.0,267.0,0.9866666666666667,0.11,0.19584569732937684,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 210}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,50,210,0.02
23,160.0,0.7511737089201878,247.0,53.0,140.0,0.8233333333333334,0.5333333333333333,0.6237816764132552,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 180}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,50,180,0.03
24,0.0,0.0,300.0,0.0,300.0,1.0,0.0,0.0,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 30, 'T': 230}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,30,230,0.02
25,0.0,0.0,300.0,0.0,300.0,1.0,0.0,0.0,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 30, 'T': 230}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.01}",240,30,230,0.01
26,2.0,1.0,300.0,0.0,298.0,1.0,0.006666666666666667,0.013245033112582783,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 220}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.01}",240,50,220,0.01
27,3.0,1.0,300.0,0.0,297.0,1.0,0.01,0.019801980198019802,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 220}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,40,220,0.02
28,2.0,1.0,300.0,0.0,298.0,1.0,0.006666666666666667,0.013245033112582783,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 30, 'T': 220}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,30,220,0.03
29,27.0,0.9,297.0,3.0,273.0,0.99,0.09,0.16363636363636364,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 210}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,40,210,0.03
30,60.0,0.8333333333333334,288.0,12.0,240.0,0.96,0.2,0.3225806451612903,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 200}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,50,200,0.02
31,0.0,0.0,300.0,0.0,300.0,1.0,0.0,0.0,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 30, 'T': 220}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,30,220,0.02
32,0.0,0.0,300.0,0.0,300.0,1.0,0.0,0.0,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 220}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.01}",240,40,220,0.01
33,181.0,0.724,231.0,69.0,119.0,0.77,0.6033333333333334,0.6581818181818183,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 170}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,50,170,0.03
34,85.0,0.8333333333333334,283.0,17.0,215.0,0.9433333333333334,0.2833333333333333,0.42288557213930345,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 190}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,50,190,0.02
35,0.0,0.0,300.0,0.0,300.0,1.0,0.0,0.0,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 30, 'T': 220}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.01}",240,30,220,0.01
36,39.0,0.8863636363636364,295.0,5.0,261.0,0.9833333333333333,0.13,0.22674418604651164,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 200}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,40,200,0.03
37,8.0,1.0,300.0,0.0,292.0,1.0,0.02666666666666667,0.05194805194805195,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 210}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.01}",240,50,210,0.01
38,71.0,0.8765432098765432,290.0,10.0,229.0,0.9666666666666667,0.23666666666666666,0.3727034120734908,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 190}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,40,190,0.03
39,10.0,1.0,300.0,0.0,290.0,1.0,0.03333333333333333,0.06451612903225806,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 210}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,40,210,0.02
40,21.0,0.9130434782608695,298.0,2.0,279.0,0.9933333333333333,0.07,0.130030959752322,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 200}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,40,200,0.02
41,6.0,1.0,300.0,0.0,294.0,1.0,0.02,0.0392156862745098,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 30, 'T': 210}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,30,210,0.03
42,1.0,1.0,300.0,0.0,299.0,1.0,0.0033333333333333335,0.006644518272425249,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 210}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.01}",240,40,210,0.01
43,192.0,0.7164179104477612,224.0,76.0,108.0,0.7466666666666666,0.64,0.676056338028169,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 160}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,50,160,0.03
44,16.0,0.8888888888888888,298.0,2.0,284.0,0.9933333333333333,0.05333333333333334,0.10062893081761007,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 200}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.01}",240,50,200,0.01
45,2.0,1.0,300.0,0.0,298.0,1.0,0.006666666666666667,0.013245033112582783,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 30, 'T': 210}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,30,210,0.02
46,0.0,0.0,300.0,0.0,300.0,1.0,0.0,0.0,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 30, 'T': 210}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.01}",240,30,210,0.01
47,101.0,0.8211382113821138,278.0,22.0,199.0,0.9266666666666666,0.33666666666666667,0.4775413711583925,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 180}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,50,180,0.02
48,97.0,0.8508771929824561,283.0,17.0,203.0,0.9433333333333334,0.3233333333333333,0.46859903381642515,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 180}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,40,180,0.03
49,33.0,0.8918918918918919,296.0,4.0,267.0,0.9866666666666667,0.11,0.19584569732937684,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 190}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.01}",240,50,190,0.01
50,123.0,0.803921568627451,270.0,30.0,177.0,0.9,0.41,0.543046357615894,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 170}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,50,170,0.02
51,13.0,0.9285714285714286,299.0,1.0,287.0,0.9966666666666667,0.043333333333333335,0.08280254777070063,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 30, 'T': 200}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,30,200,0.03
52,1.0,1.0,300.0,0.0,299.0,1.0,0.0033333333333333335,0.006644518272425249,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 200}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.01}",240,40,200,0.01
53,4.0,1.0,300.0,0.0,296.0,1.0,0.013333333333333334,0.02631578947368421,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 30, 'T': 200}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,30,200,0.02
54,32.0,0.8888888888888888,296.0,4.0,268.0,0.9866666666666667,0.10666666666666667,0.19047619047619047,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 190}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,40,190,0.02
55,1.0,1.0,300.0,0.0,299.0,1.0,0.0033333333333333335,0.006644518272425249,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 30, 'T': 200}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.01}",240,30,200,0.01
56,44.0,0.88,294.0,6.0,256.0,0.98,0.14666666666666667,0.25142857142857145,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 180}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.01}",240,50,180,0.01
57,22.0,0.9565217391304348,299.0,1.0,278.0,0.9966666666666667,0.07333333333333333,0.13622291021671828,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 30, 'T': 190}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,30,190,0.03
58,208.0,0.7123287671232876,216.0,84.0,92.0,0.72,0.6933333333333334,0.7027027027027026,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 150}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,50,150,0.03
59,113.0,0.8248175182481752,276.0,24.0,187.0,0.92,0.37666666666666665,0.517162471395881,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 170}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,40,170,0.03
60,55.0,0.9322033898305084,296.0,4.0,245.0,0.9866666666666667,0.18333333333333332,0.3064066852367688,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 180}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,40,180,0.02
61,9.0,1.0,300.0,0.0,291.0,1.0,0.03,0.058252427184466014,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 30, 'T': 190}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,30,190,0.02
62,8.0,1.0,300.0,0.0,292.0,1.0,0.02666666666666667,0.05194805194805195,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 190}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.01}",240,40,190,0.01
63,140.0,0.7777777777777778,260.0,40.0,160.0,0.8666666666666667,0.4666666666666667,0.5833333333333334,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 160}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,50,160,0.02
64,133.0,0.8159509202453987,270.0,30.0,167.0,0.9,0.44333333333333336,0.5745140388768899,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 160}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,40,160,0.03
65,3.0,1.0,300.0,0.0,297.0,1.0,0.01,0.019801980198019802,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 30, 'T': 190}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.01}",240,30,190,0.01
66,31.0,0.9117647058823529,297.0,3.0,269.0,0.99,0.10333333333333333,0.18562874251497005,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 30, 'T': 180}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,30,180,0.03
67,61.0,0.8970588235294118,293.0,7.0,239.0,0.9766666666666667,0.20333333333333334,0.3315217391304348,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 170}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.01}",240,50,170,0.01
68,165.0,0.7894736842105263,256.0,44.0,135.0,0.8533333333333333,0.55,0.6483300589390962,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 150}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,50,150,0.02
69,15.0,0.9375,299.0,1.0,285.0,0.9966666666666667,0.05,0.09493670886075949,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 180}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.01}",240,40,180,0.01
70,222.0,0.7115384615384616,210.0,90.0,78.0,0.7,0.74,0.7254901960784313,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 50, 'T': 140}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,50,140,0.03
71,67.0,0.881578947368421,291.0,9.0,233.0,0.97,0.22333333333333333,0.35638297872340424,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 170}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,40,170,0.02
72,13.0,1.0,300.0,0.0,287.0,1.0,0.043333333333333335,0.08306709265175719,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 30, 'T': 180}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,30,180,0.02
73,3.0,1.0,300.0,0.0,297.0,1.0,0.01,0.019801980198019802,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 30, 'T': 180}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.01}",240,30,180,0.01
74,49.0,0.9245283018867925,296.0,4.0,251.0,0.9866666666666667,0.16333333333333333,0.2776203966005666,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 30, 'T': 170}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,30,170,0.03
75,157.0,0.8306878306878307,268.0,32.0,143.0,0.8933333333333333,0.5233333333333333,0.642126789366053,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 150}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.03}",240,40,150,0.03
76,84.0,0.8484848484848485,285.0,15.0,216.0,0.95,0.28,0.42105263157894746,"{'_target_': 'src.models.midv_baseline.MIDVBaseline', 'hight_threshold': 240, 's_t': 40, 'T': 160}","{'_target_': 'src.decision.cumulative.Cumulative', 'th': 0.02}",240,40,160,0.02
